3301.0,-33.2
3302.0,-33.6
3303.0,-34.4
3304.0,-35.2
3305.0,-35.2
3306.0,-34.8
3307.0,-34.8
3308.0,-34.8
3309.0,-34.4
3310.0,-33.2
3311.0,-32.0
3312.0,-30.8
3313.0,-30.8
3314.0,-30.4
3315.0,-29.6
3316.0,-29.2
3317.0,-29.6
3318.0,-30.0
3319.0,-30.8
3320.0,-30.8
3321.0,-30.4
3322.0,-30.4
3323.0,-31.2
3324.0,-31.6
3325.0,-30.8
3326.0,-30.0
3327.0,-29.2
3328.0,-28.8
3329.0,-28.4
3330.0,-26.8
3331.0,-25.2
3332.0,-24.0
3333.0,-23.2
3334.0,-22.0
3335.0,-19.6
3336.0,-17.6
3337.0,-16.0
3338.0,-15.2
3339.0,-14.0
3340.0,-12.4
3341.0,-10.4
3342.0,-8.4
3343.0,-6.8
3344.0,-5.2
3345.0,-2.8
3346.0,0.0
3347.0,2.8
3348.0,4.8
3349.0,7.2
3350.0,10.0
3351.0,12.4
3352.0,14.0
3353.0,14.4
3354.0,14.8
3355.0,15.2
3356.0,16.4
3357.0,17.2
3358.0,17.2
3359.0,17.6
3360.0,18.8
3361.0,20.8
3362.0,21.6
3363.0,22.4
3364.0,22.8
3365.0,24.4
3366.0,26.4
3367.0,28.0
3368.0,28.4
3369.0,29.2
3370.0,30.8
3371.0,33.2
3372.0,34.8
3373.0,35.6
3374.0,37.2
3375.0,38.8
3376.0,40.8
3377.0,42.0
3378.0,42.4
3379.0,42.8
3380.0,44.0
3381.0,45.6
3382.0,46.8
3383.0,47.2
3384.0,48.0
3385.0,49.2
3386.0,50.8
3387.0,51.6
3388.0,51.6
3389.0,52.0
3390.0,52.4
3391.0,52.8
3392.0,53.2
3393.0,52.8
3394.0,52.4
3395.0,53.2
3396.0,54.4
3397.0,55.2
3398.0,56.0
3399.0,56.8
3400.0,58.4
3401.0,60.4
3402.0,62.4
3403.0,64.0
3404.0,65.2
3405.0,67.2
3406.0,69.2
3407.0,70.4
3408.0,71.2
3409.0,72.0
3410.0,73.2
3411.0,74.4
3412.0,74.8
3413.0,74.4
3414.0,74.4
3415.0,74.4
3416.0,74.8
3417.0,74.4
3418.0,73.2
3419.0,71.6
3420.0,70.8
3421.0,69.6
3422.0,68.0
3423.0,66.0
3424.0,64.0
3425.0,63.2
3426.0,62.8
3427.0,62.0
3428.0,60.8
3429.0,59.6
3430.0,58.8
3431.0,58.8
3432.0,58.4
3433.0,57.2
3434.0,56.4
3435.0,56.0
3436.0,56.0
3437.0,55.6
3438.0,54.8
3439.0,54.4
3440.0,54.4
3441.0,54.4
3442.0,53.6
3443.0,52.0
3444.0,50.0
3445.0,48.8
3446.0,47.6
3447.0,46.4
3448.0,44.4
3449.0,42.8
3450.0,42.0
3451.0,42.0
3452.0,41.6
3453.0,40.8
3454.0,40.0
3455.0,40.0
3456.0,40.4
3457.0,40.0
3458.0,38.8
3459.0,38.0
3460.0,38.0
3461.0,38.0
3462.0,38.0
3463.0,37.2
3464.0,36.4
3465.0,36.8
3466.0,37.2
3467.0,37.2
3468.0,36.4
3469.0,35.2
3470.0,34.4
3471.0,33.6
3472.0,32.8
3473.0,30.8
3474.0,29.2
3475.0,28.0
3476.0,26.8
3477.0,25.6
3478.0,23.6
3479.0,22.4
3480.0,22.0
3481.0,22.0
3482.0,21.6
3483.0,20.8
3484.0,20.0
3485.0,20.4
3486.0,21.2
3487.0,21.2
3488.0,20.0
3489.0,19.6
3490.0,19.2
3491.0,19.2
3492.0,18.4
3493.0,17.2
3494.0,16.0
3495.0,15.6
3496.0,15.6
3497.0,15.2
3498.0,14.8
3499.0,14.8
3500.0,15.6
3501.0,16.8
3502.0,18.0
3503.0,18.4
3504.0,18.8
3505.0,19.6
3506.0,20.4
3507.0,20.8
3508.0,20.4
3509.0,20.0
3510.0,20.0
3511.0,20.0
3512.0,20.0
3513.0,19.6
3514.0,19.2
3515.0,20.0
3516.0,20.4
3517.0,20.4
3518.0,19.2
3519.0,18.0
3520.0,17.2
3521.0,16.4
3522.0,14.8
3523.0,12.8
3524.0,10.8
3525.0,9.6
3526.0,8.8
3527.0,8.0
3528.0,6.8
3529.0,6.0
3530.0,6.0
3531.0,6.8
3532.0,6.8
3533.0,6.4
3534.0,6.4
3535.0,7.2
3536.0,8.0
3537.0,8.8
3538.0,8.4
3539.0,8.0
3540.0,8.0
3541.0,8.4
3542.0,8.4
3543.0,7.2
3544.0,6.4
3545.0,6.0
3546.0,6.0
3547.0,5.6
3548.0,4.4
3549.0,4.0
3550.0,4.0
3551.0,4.4
3552.0,4.4
3553.0,3.2
3554.0,2.0
3555.0,2.0
3556.0,2.4
3557.0,2.0
3558.0,0.4
3559.0,-0.8
3560.0,-1.6
3561.0,-1.6
3562.0,-1.6
3563.0,-2.0
3564.0,-2.4
3565.0,-2.0
3566.0,-1.6
3567.0,-1.6
3568.0,-2.4
3569.0,-2.8
3570.0,-2.4
3571.0,-2.0
3572.0,-2.4
3573.0,-3.6
3574.0,-4.4
3575.0,-4.4
3576.0,-4.0
3577.0,-4.0
3578.0,-4.8
3579.0,-5.6
3580.0,-5.2
3581.0,-5.2
3582.0,-5.6
3583.0,-6.8
3584.0,-7.6
3585.0,-8.0
3586.0,-8.0
3587.0,-8.8
3588.0,-10.0
3589.0,-10.4
3590.0,-10.4
3591.0,-10.0
3592.0,-10.0
3593.0,-10.8
3594.0,-11.6
3595.0,-11.2
3596.0,-10.4
3597.0,-10.8
3598.0,-12.0
3599.0,-13.2
3600.0,-13.6
3601.0,-13.2
3602.0,-13.2
3603.0,-14.0
3604.0,-14.4
3605.0,-14.4
3606.0,-13.6
3607.0,-13.2
3608.0,-13.2
3609.0,-12.8
3610.0,-12.0
3611.0,-11.2
3612.0,-11.2
3613.0,-12.0
3614.0,-12.8
3615.0,-13.2
3616.0,-13.2
3617.0,-13.6
3618.0,-14.4
3619.0,-15.2
3620.0,-15.2
3621.0,-14.8
3622.0,-15.2
3623.0,-16.0
3624.0,-16.4
3625.0,-16.4
3626.0,-16.0
3627.0,-16.4
3628.0,-17.6
3629.0,-18.4
3630.0,-18.4
3631.0,-18.0
3632.0,-18.4
3633.0,-19.6
3634.0,-20.4
3635.0,-20.4
3636.0,-20.4
3637.0,-20.8
3638.0,-22.0
3639.0,-22.8
3640.0,-23.2
3641.0,-22.8
3642.0,-22.8
3643.0,-22.8
3644.0,-22.8
3645.0,-21.6
3646.0,-20.0
3647.0,-19.2
3648.0,-18.8
3649.0,-18.8
3650.0,-18.0
3651.0,-16.8
3652.0,-16.4
3653.0,-16.8
3654.0,-16.8
3655.0,-16.8
3656.0,-16.0
3657.0,-16.4
3658.0,-17.2
3659.0,-18.0
